Quarter,Quarter,Average announced price in €,Average announced price per squared meter in €,Year
Bonnevoie,,,,
Cents,,,,
Cessange,,,,
Clausen,,,,
Dommeldange,,,,
Eich,,,,
Gare,,,,
Gasperich,,,,
Grund,,,,
Hamm,,,,
Hollerich,,,,
Kirchberg,,,,
Limpertsberg,,,,
Merl,,,,
Mühlenbach,,,,
Neudorf,,,,
Pfaffenthal,,,,
Pulvermühle,,,,
Rollingergrund,,,,
Ville-Haute,,,,
Weimerskirch,,,,
Luxembourg City,,,,
National Average,,,,
